Artist,Artist_popularity,Artist_follower,Artist_id
Elvis Presley,85,3765036,43ZHCT0cAZBISjO8DG9PnE
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Halsey,92,9063023,26VFTg2z8YR0cCuwLzESi2
Idina Menzel,84,239956,73Np75Wv2tju61Eo9Zw4IR
Tame Impala,84,3187891,5INjqkS1o8h1imAzPqGZBb
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
Michael Jackson,86,13384291,3fMbdgg4jU18AjLCKBhRSm
George Ezra,81,2876840,2ysnwxxNtSgbb9t1m2Ur4j
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Kontra K,79,1378671,4lDiJcOJ2GLCK6p9q5BgfK
Keala Settle,75,119237,7HV2RI2qNug4EcQqLbCAKS
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Cardi B,92,10412486,4kYSro6naA4h99UJvo89HB
Nipsey Hussle,79,1253075,0EeQBlQJFiAfJeVN2vT9s0
Dean Martin,82,806529,49e4v89VmlDcFCMyDv9wQ9
Irama,67,1039594,5iot8OPcosJN9nCl7I5SdK
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Tame Impala,84,3187891,5INjqkS1o8h1imAzPqGZBb
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Christina Aguilera,84,4811827,1l7ZsJRRS8wlW3WfJfPfNS
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Jhay Cortez,84,508260,0EFisYRi20PTADoJrifHrz
Jessie J,79,6987809,2gsggkzM5R49q6jpPvazou
Martin Jensen,75,726728,4ehtJnVumNf6xzSCDk8aLB
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Luke Combs,87,2202099,718COspgdWOnwOFpJHRZHS
Kacey Musgraves,81,682082,70kkdajctXSbqSMJbQO424
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Paulo Londra,86,9006523,3vQ0GE3mI0dAaxIMYe5g7z
Melanie Martinez,83,5683455,63yrD80RY3RNEM2YDpUpO8
Justin Bieber,96,32365717,1uNFoZAHBGtllmzznpCI3s
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Myke Towers,91,888971,7iK8PXO48WeuP03g8YR51W
88-Keys,58,13475,6RedK3o51NbUJuJxXlT4kj
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Shiva,78,201241,2K5nCggbhSZ00YCYP5qkZS
Pentatonix,85,2499652,26AHtbjWKiwYzsoGoUZq53
Mel & Kim,63,109,5XnIjshjqYVE2eDVgSt9Ro
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Mariah Carey,89,5197826,4iHNK0tOyZPYnBU7nGAgpQ
Eagles,81,4306498,0ECwFtbIWEVNwjlrfc6xoL
AC/DC,86,13960366,711MCceyCBcFnzjGY4Q7Un
Russ,86,3013841,1z7b1Pr1rSlvWRzsW3HOrS
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Russ,86,3013841,1z7b1Pr1rSlvWRzsW3HOrS
Nina Nesbitt,75,223413,7AzjETXRUKNRSJHMW9GIqd
Hannah Kerr,64,23442,5FxshnB3eJ2YDn8xN8zDKq
Wesley Safadão,82,7532491,1AL2GKpmRrKXkYIcASuRFa
PnB Rock,84,2262594,21WS9wngs9AqFckK7yYJPM
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Shawn Mendes,94,23152263,7n2wHs1TKAczGzO7Dd2rGr
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
Avril Lavigne,81,5429987,0p4nmQO2msCgU4IF37Wi3j
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Blueface,81,1765266,3Fl1V19tmjt57oBdxXKAjJ
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
RIN,82,451971,18ISxWwWjV6rPLoVCXf1dz
Roddy Ricch,93,1162631,757aE44tKEUQEqRuT6GnEB
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Luche,74,333836,3yiEJ9SByXZMXTwaKdVFN4
Azet,75,941010,39KEQQAG9JhIt71g9NEVhh
Bryan Adams,80,1440272,3Z02hBLubJxuFJfhacLSDc
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Melanie Thornton,63,5230,2apYMRrg5FxN4go0pfsCvf
Portugal. The Man,75,1036250,4kI8Ie27vjvonwaB2ePh8T
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
2 Chainz,86,5191623,17lzZA2AlOHwCwFALHttmp
Şanışer,70,500604,5LUxu287CsPM7jy3yS3l86
Luca Hänni,57,39750,5JbALDn35ZrLwVAle4xVqZ
Nipsey Hussle,79,1253075,0EeQBlQJFiAfJeVN2vT9s0
Tiësto,85,4824537,2o5jDhtHVPhrJdv3cEQ99Z
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Louis Tomlinson,75,2800005,57WHJIHrjOE3iAxpihhMnp
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
BRADO,65,23580,0Mh0QuhaJ6WIW0qrJwzMmt
OutKast,78,1251926,1G9G7WwrXka3Z1r7aIDjI7
Florence + The Machine,80,4991609,1moxjboGR7GNWYIMWsRjgG
"Ray Parker, Jr.",58,34962,0NyzfcGDZZ6GM25EBG9BYK
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
The Weeknd,96,18323290,1Xyo4u8uXC1ZmMpatF05PJ
Keiino,56,16925,0chh7dlaUzEreDTulHiOlm
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
The Cratez,76,7160,3pVfscwg2QxhdHtk966inb
Maroon 5,94,21668307,04gDigrS5kc9YWfZHwBETP
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Summer Cem,81,818637,3drqpTL4sQOckmAfF9i1wg
"Bobby ""Boris"" Pickett",47,11162,42MRYPhQfcEXqb18dl5ERX
RAF Camora,85,1053568,0Dvx6p8JDyzeOPGmaCIH1L
A$AP Ferg,81,2237199,5dHt1vcEm9qb8fCyLcB3HL
Kenny Man,66,130713,6SGvRyZuaSuWmP6IWUKpGf
Bad Bunny,98,17863391,4q3ewBCX7sLwd24euuV69X
John Lundvik,56,19341,11LbPHLi2sCqOVjknt0jmW
MC Kevin o Chris,84,1139072,2UMj7NCbuqy1yUZmiSYGjJ
Mc Livinho,79,5100158,7me0S5Z40qVWj3gzyK8aC3
Gabriel Diniz,65,961614,3WQ1s2QFvL6crxBvrVhwzj
KAROL G,92,7947851,790FomKkXshlbRYZFtlgla
Hailee Steinfeld,82,5192876,5p7f24Rk5HkUZsaS3BLG5F
Andy Grammer,77,716103,2oX42qP5ineK3hrhBECLmj
Vince Guaraldi Trio,75,75655,4ytkhMSAnrDP8XzRNlw9FS
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Brenda Lee,78,148590,4cPHsZM98sKzmV26wlwD2W
Kygo,89,5922832,23fqKkggKUBHNkbKtXEls4
Peter Manos,62,46099,4K9aclpXgCPNFGEqRlFPal
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Vince Guaraldi Trio,75,75655,4ytkhMSAnrDP8XzRNlw9FS
Carpenters,77,1181983,1eEfMU2AhEo7XnKgL7c304
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Burl Ives,75,36275,0MHgLfmQdutffmvWe5XBTN
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
John Legend,85,4804945,5y2Xq6xcjJb2jVM54GHK3t
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
DJ Snake,88,6393532,540vIaP2JwjQb9dm3aArA4
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Stormzy,88,1308575,2SrSdSvpminqmStGELCSNd
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Halsey,92,9063023,26VFTg2z8YR0cCuwLzESi2
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Lukas Graham,79,1599559,25u4wHJWxCA9vO0CzxAbK7
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
YUNGBLUD,81,666904,6Ad91Jof8Niiw0lGLLi3NW
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Pretenders,71,659702,0GByy3DcfbQwDvXGCWmzv9
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Sam Smith,92,11220622,2wY79sveU1sp5g7SokKOiI
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
DJ Snake,88,6393532,540vIaP2JwjQb9dm3aArA4
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Madonna,81,3692800,6tbjWDEIzxoDsBA1FuhfPW
Carpenters,77,1181983,1eEfMU2AhEo7XnKgL7c304
Wizzard,62,19412,7823Dim2TzjiQQ9wRQxyi9
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
Dua Lipa,93,14982761,6M2wZ9GZgrQXHCFfjv46we
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
Mark Ronson,83,749288,3hv9jJF3adDNsBSIQDqcjp
John Mayer,86,4315368,0hEurMDQu99nJRq8pTxO14
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
5 Seconds of Summer,87,5627772,5Rl15oVamLq7FbSb0NNBNy
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Rihanna,92,35820484,5pKCCKE2ajJHZ9KAiaK11H
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
SSIO,73,315398,3IrUyDPQlQFcB5lMWhPml2
R3HAB,85,1938755,6cEuCEZu7PAE9ZSzLLc2oQ
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Daniel Caesar,82,1707237,20wkVLutqVOYrc0kxFs7rA
Brett Eldredge,77,1046901,0qSX3s5pJnAlSsgsCne8Cz
Kelly Clarkson,84,6010734,3BmGtnKgCSGYIUhmivXKWX
Ty Dolla $ign,90,3098904,7c0XG5cIJTrrAgEC3ULPiq
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Michael Jackson,86,13384291,3fMbdgg4jU18AjLCKBhRSm
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Rockwell,86,13384291,3fMbdgg4jU18AjLCKBhRSm
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Gemitaiz,79,1432373,4upwdFMlZBmQ68jP9jPzjK
Bring Me The Horizon,81,2767688,1Ffb6ejR6Fe5IamqA5oRUF
James Bay,81,2668340,4EzkuveR9pLvDVFNx6foYD
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
RAF Camora,85,1053568,0Dvx6p8JDyzeOPGmaCIH1L
BROCKHAMPTON,84,1162941,1Bl6wpkWCQ4KVgnASpvzzA
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Adele,87,19354923,4dpARuHxo51G3z768sgnrY
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Bastille,85,4062271,7EQ0qTo7fWT7DPxmxtSYEc
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Herve Pagez,55,4085,31JFnMfmvwzZGdEnXaKGek
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Machine Gun Kelly,84,1813344,6TIYQ3jFPwQSRmorSezPxX
Jess Glynne,82,1951952,4ScCswdRlyA23odg9thgIO
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
SiR,74,244501,3QTDHixorJelOLxoxcjqGx
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
John Legend,85,4804945,5y2Xq6xcjJb2jVM54GHK3t
"Earth, Wind & Fire",77,2153254,4QQgXkCYTt3BlENzhyNETg
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Vampire Weekend,76,1506832,5BvJzeQpmsdsFp4HGUYUEx
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Maggie Rogers,76,529130,4NZvixzsSefsNiIqXn0NDe
OneRepublic,86,9208531,5Pwc4xIPtQLFEnJriah9YJ
Martin Garrix,88,12498138,60d24wfXkVzDSfLS6hyCjZ
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Nat King Cole Trio,63,83264,3OpnoUqoRIHWbsFs4Nw0NQ
Jona Lewie,61,5127,3nohf4qILMr5aUSOsolwxB
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Brett Eldredge,77,1046901,0qSX3s5pJnAlSsgsCne8Cz
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
The Police,80,3237510,5NGO30tJxFlKixkPSgXcFE
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
benny blanco,83,458671,5CiGnKThu5ctn9pBxv7DGa
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Nipsey Hussle,79,1253075,0EeQBlQJFiAfJeVN2vT9s0
The 1975,83,3733356,3mIj9lX2MWuHmhNCA7LSCW
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Solange,71,949175,2auiVi8sUZo17dLy1HwrTU
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Lazza,77,410667,0jdNdfi4vAuVi7a6cPDFBM
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Big Sean,86,6962784,0c173mlxpT3dSFRgMO8XPh
Major Lazer,86,5890848,738wLrAtLtCtFOLvQBXOXp
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
BROCKHAMPTON,84,1162941,1Bl6wpkWCQ4KVgnASpvzzA
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Foster The People,79,2785332,7gP3bB2nilZXLfPHJhMdvc
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
Chris Brown,93,10352577,7bXgB6jMjp9ATFy66eO08Z
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
The Black Keys,78,3089814,7mnBLXK823vNxN3UWB7Gfz
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Christina Perri,77,2305922,7H55rcKCfwqkyDFH9wpKM6
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
Ellie Goulding,87,7390843,0X2BH1fck6amBIoJhDVmmJ
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Bon Iver,79,2519827,4LEiUm1SRbFMgfqnQTwUbQ
Nipsey Hussle,79,1253075,0EeQBlQJFiAfJeVN2vT9s0
Charlie Puth,85,9096895,6VuMaDnrHyPL1p4EHjYLi7
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Rich The Kid,84,1933809,1pPmIToKXyGdsCF6LmqLmI
The Killers,82,5086937,0C0XlULifJtAgn6ZNCW2eu
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Charlie Charles,65,409182,1UCxzrM5WJh9ure5vCcsim
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Luis Fonsi,84,7880988,4V8Sr092TqfHkfAA5fXXqG
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Tove Lo,81,2275444,4NHQUGzhtTLFvgF5SZesLK
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Gryffin,80,418783,2ZRQcIgzPCVaT9XKhXZIzh
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
Rex Orange County,84,1710964,7pbDxGE6nQSZVfiFdq9lOL
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
The 1975,83,3733356,3mIj9lX2MWuHmhNCA7LSCW
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
James Bay,81,2668340,4EzkuveR9pLvDVFNx6foYD
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Daniel Caesar,82,1707237,20wkVLutqVOYrc0kxFs7rA
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Fero47,73,298804,4A7HeXSd4HtQuf6IR5XZ1b
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Lil Skies,85,3588556,7d3WFRME3vBY2cgoP38RDo
Charli XCX,81,1912450,25uiPmTg16RbhZWAqwLBy5
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Halsey,92,9063023,26VFTg2z8YR0cCuwLzESi2
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Bebe Rexha,87,4604422,64M6ah0SkkRsnPGtGiRAbb
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Gemitaiz,79,1432373,4upwdFMlZBmQ68jP9jPzjK
Madonna,81,3692800,6tbjWDEIzxoDsBA1FuhfPW
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
